Respondent_ID,Weight,Region,Gender,Age_Group,Income_Level,Education,Q1A,Q1B,Q1C,Q1D,Q1E,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q11A,Q11B,Q11C,Q11D,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Cluster
R421,0.9,5,2,3,3,4,1,1,0,0,0,3,5,10,3,4,4,705,2;3;5,4,5,4,5,2,3,5,,,,2
R422,0.6,3,2,4,5,4,1,0,0,1,0,3,2,2,1,2,1,3281,1;2;3;4,2,2,3,2,2,3,5,,,,1
R423,1.2,4,2,5,3,3,1,1,0,0,0,2,3,5,1,2,2,465,1;3,3,2,4,4,3,5,6,,,,2
R424,1.4,4,1,2,3,3,1,1,0,0,0,3,5,9,2,1,4,792,1,4,4,3,5,1,2,,,,,2
R425,0.7,5,2,3,3,2,0,0,1,0,0,2,4,8,2,1;2;3;4,4,903,1;3;5,4,4,2,4,2,3,5,,,,2
R426,0.7,5,1,4,4,3,0,1,0,0,0,1,1,5,1,1;2;3,4,811,2;3;4,1,2,1,2,2,4,5,,,,2
R427,1.3,1,1,2,4,3,1,1,1,0,1,2,2,3,2,1;4,2,1248,1;2;3,2,2,2,2,,,,,,,2
R428,0.5,3,1,2,3,3,1,0,1,0,1,3,4,7,2,1;3;4,4,1459,1;2,4,3,5,3,1,2,5,,,,2
R429,1.2,4,2,3,4,4,0,0,0,0,0,,,,,,,,,,,,,1,3,4,5,,,4
R430,1.1,3,1,1,3,1,0,0,0,0,0,,,,,,,,,,,,,5,,,,,,4
R431,1.4,5,1,2,2,3,0,1,0,0,0,3,3,3,2,2,1,607,1;3,3,3,2,3,2,3,,,,,2
R432,0.5,5,2,4,4,3,0,1,0,0,0,3,4,9,3,1,5,2263,1;3;5,3,3,5,5,2,4,5,,,,2
R433,1.2,2,2,1,1,2,1,1,1,1,0,2,3,5,2,1;2;3,4,110,1;4,2,2,4,3,1,5,,,,,2
R434,0.9,3,1,3,5,3,1,0,0,0,0,3,5,7,1,1;2,3,2491,3,5,4,4,4,2,,,,,,1
R435,1.4,4,2,4,4,3,1,1,0,1,0,2,3,3,3,2;4,3,732,1;3,2,4,1,4,1,2,4,6,,,2
R436,0.8,3,1,3,5,4,0,0,0,0,0,,,,,,,,,,,,,2,3,4,5,6,,4
R437,1.3,2,1,3,3,4,1,1,0,0,1,1,3,7,3,2,5,390,1;2;5,3,2,3,3,2,3,5,,,,3
R438,0.7,1,2,3,4,2,0,0,1,0,0,3,4,5,2,1;2;4,5,2080,2;3;4,5,3,5,5,1,2,,,,,2
R439,0.8,2,2,5,4,2,1,0,0,0,0,1,2,4,1,1;2;3,3,473,1;3;4,1,3,1,3,1,3,4,5,6,,2
R440,0.6,1,1,4,3,3,0,0,0,0,0,,,,,,,,,,,,,4,6,,,,,4
R441,0.9,3,1,2,3,3,1,1,1,0,0,3,4,6,2,2;3;4,1,1350,1;3;4,3,5,4,4,2,5,,,,,2
R442,1.1,4,2,2,5,2,1,1,0,0,1,3,4,7,2,1;2;4,3,2523,1,3,5,5,5,1,3,,,,,1
R443,1.2,1,2,2,3,3,1,0,1,1,0,3,4,9,2,1;4,5,925,1;2;3;5,3,3,3,3,1,2,6,,,,2
R444,0.9,5,2,2,3,1,1,1,0,1,0,2,3,4,1,3,2,711,1;3,4,2,1,3,2,4,5,,,,2
R445,0.9,5,2,1,2,1,1,0,1,1,0,1,2,1,3,1;2;3,1,238,1;2;3;4,3,1,2,3,,,,,,,3
R446,1,2,2,4,3,3,0,0,1,0,0,1,2,1,2,1,2,561,1,1,3,1,2,1,4,5,6,,,3
R447,1,1,1,4,4,4,1,0,0,1,1,3,4,5,2,1,2,1264,1;2,5,5,2,3,2,4,5,,,,2
R448,0.6,2,1,4,4,4,0,0,1,1,0,2,4,5,2,1;2;3,1,1247,1;3,3,3,4,3,4,5,,,,,2
R449,1.1,1,2,5,4,1,0,1,1,0,0,1,5,9,3,1;2,4,625,1;3;5,5,4,5,5,1,2,4,5,,,2
R450,1.2,2,2,3,4,2,1,1,0,1,0,3,4,7,2,1;2;3;4,4,1943,1;2;3,5,4,4,3,5,6,,,,,2
R451,0.8,1,2,1,3,2,1,0,0,0,0,3,5,8,2,1;3;4,5,798,1;2;3;4,5,5,5,5,1,2,5,6,,,2
R452,1,2,2,2,3,3,1,1,0,1,0,3,4,8,1,2;3,5,776,1;3;5,5,3,2,4,1,2,3,4,,,2
R453,1.1,5,1,2,4,2,1,1,0,0,0,2,4,5,2,1;2,3,876,1;3,4,5,4,5,1,5,,,,,2
R454,0.7,4,2,1,2,1,1,0,1,1,0,1,2,3,3,,2,274,1,3,3,1,1,2,3,,,,,3
R455,1.4,4,1,5,3,2,1,1,0,0,0,2,5,7,3,,4,753,1;2;3;4;5,5,5,5,4,2,3,,,,,2
R456,0.7,4,1,2,4,1,1,1,1,0,0,1,2,0,2,2;4,3,600,1;2;3,2,3,1,3,2,3,5,6,,,2
R457,0.9,2,1,5,5,1,1,0,0,0,0,1,5,8,1,1;2,4,1130,1;3;5,5,5,4,5,1,2,3,5,6,,2
R458,0.8,5,1,5,5,3,1,0,0,0,0,2,3,5,2,1;2;3,1,1098,3;4,4,2,1,4,4,,,,,,2
R459,1.3,5,2,5,4,1,1,0,0,0,0,2,5,10,1,1;2,4,1365,1;2;3;4,5,5,4,4,2,5,,,,,2
R460,0.9,4,2,5,4,3,0,0,0,0,1,3,5,7,2,1;2,4,1844,1;3;4,4,5,3,5,5,6,,,,,2
R461,1.3,5,2,3,3,4,1,0,0,1,0,1,3,7,2,1;2;4,4,341,5,3,2,3,2,2,3,,,,,3
R462,1.3,3,1,1,3,1,1,0,0,0,0,2,5,7,3,2;3,5,607,2;5,5,5,3,5,2,4,5,6,,,2
R463,1.1,5,1,5,5,2,1,1,0,0,0,2,4,8,1,2;3,4,1906,1;2;3;4,5,5,5,4,5,,,,,,2
R464,1.5,1,2,5,4,1,1,0,1,1,0,2,5,8,2,2;4,1,795,1;2;3;4;5,5,5,5,4,1,2,5,,,,2
R465,1.5,5,2,3,4,2,0,1,1,0,0,3,3,5,1,1;2,4,1601,1;2;3,4,4,2,2,1,,,,,,2
R466,0.9,2,1,2,3,3,1,1,0,0,0,2,4,6,3,1;4,4,552,1;3,4,5,5,4,5,,,,,,2
R467,1.3,2,2,5,5,1,1,1,0,1,0,2,4,7,2,1;2;4,4,2309,3;4;5,5,3,2,5,1,2,,,,,2
R468,0.8,5,2,2,3,3,1,1,1,0,1,2,1,4,2,1;3,3,528,1;2,2,2,1,2,1,2,,,,,2
R469,1.4,1,2,1,1,1,1,1,1,0,0,1,3,5,2,1,3,222,1;3,3,4,2,2,1,2,,,,,3
R470,1.3,5,1,4,4,4,1,0,0,0,0,3,4,9,2,1;2;4,5,1317,1;2;3;5,5,4,3,3,1,3,6,,,,2
R471,1.4,5,2,4,5,3,1,0,0,1,0,2,4,7,1,,3,1665,2;4,4,5,4,3,1,5,,,,,2
R472,0.5,4,2,4,6,3,1,0,0,0,0,2,4,5,3,3,5,2717,1,4,3,2,4,1,2,3,5,,,2
R473,1.3,1,1,2,3,3,1,0,0,1,0,3,2,4,1,,1,1494,1;3,3,1,3,3,1,3,5,6,,,2
R474,0.8,5,2,4,3,2,0,0,0,1,0,3,4,8,2,1;3,4,1344,1;5,4,5,4,3,2,4,5,,,,2
R475,0.5,3,1,2,5,1,1,1,0,0,0,1,2,5,3,,1,585,1,3,1,1,2,1,,,,,,2
R476,1.4,4,1,4,6,4,1,0,0,0,0,2,4,6,1,1;3,3,2101,1;2,3,5,3,3,2,,,,,,2
R477,0.6,5,1,1,1,1,1,1,1,0,0,1,2,3,2,3;4,1,194,1;2,2,1,1,2,1,2,,,,,3
R478,0.7,5,1,1,1,1,1,1,0,1,0,1,4,6,3,1,3,105,3,3,3,5,4,2,4,6,,,,3
R479,1.1,2,2,3,5,3,0,1,0,0,0,2,4,8,1,2,4,1646,1;3;5,4,5,5,3,1,2,3,4,5,,2
R480,1.3,4,2,1,1,2,1,0,0,0,1,1,4,5,1,1,2,109,2;3,5,4,5,4,,,,,,,3
R481,1.3,2,2,1,3,2,0,1,1,0,0,2,2,4,3,1;2;3,2,544,1;3,3,3,1,3,4,5,,,,,2
R482,0.5,5,1,1,2,1,1,0,1,0,1,3,3,3,3,2;3,4,762,1;2;3,4,2,1,2,1,2,4,6,,,2
R483,0.7,2,2,5,5,3,1,0,1,0,0,2,4,6,1,,2,1474,1;2;3,5,3,4,3,2,3,5,6,,,2
R484,0.9,5,1,3,6,3,0,0,0,1,0,3,4,7,1,1;2;3,2,3589,1;3;5,4,3,3,3,1,2,4,5,,,1
R485,0.7,1,2,1,1,1,1,1,0,1,0,3,4,9,1,1;2;3,4,238,1,3,5,4,3,1,2,5,,,,2
R486,0.6,4,2,4,5,3,1,0,0,0,0,2,3,6,2,1;3;4,1,1181,1;3;4,4,3,2,2,1,2,5,6,,,2
R487,0.5,1,1,3,4,2,0,0,0,0,0,,,,,,,,,,,,,1,2,3,5,6,,4
R488,1,1,2,3,6,4,1,1,1,1,1,2,3,7,2,1;4,3,2386,1;4;5,3,3,4,3,1,2,3,4,5,6,2
R489,0.9,4,1,1,1,1,1,0,0,1,1,1,3,6,3,1;2;3,4,238,1;3,4,4,3,4,1,2,4,6,,,3
R490,1.3,5,1,5,3,3,0,1,0,0,0,2,3,7,2,1;2,2,843,1;2;3;4;5,3,2,2,2,2,3,5,,,,2
R491,1.2,3,1,5,4,1,0,1,0,0,0,1,3,7,2,3;4,4,790,1;4,4,2,2,3,,,,,,,2
R492,0.5,4,1,1,1,1,0,0,0,0,0,,,,,,,,,,,,,1,3,5,,,,4
R493,1.4,5,1,2,4,2,1,0,0,0,0,2,3,3,2,1;2;4,2,1177,3;4,4,3,1,4,,,,,,,2
R494,1.2,2,2,5,5,1,1,0,0,0,0,1,1,2,1,1;3,2,716,1;4,1,2,1,1,2,,,,,,2
R495,1.4,4,1,3,4,4,0,1,0,0,0,2,4,5,1,1;2;3,3,870,1;3,5,4,4,5,2,,,,,,2
R496,1.5,4,1,5,3,2,1,1,0,0,0,1,1,0,1,1;3,3,439,1;4,1,2,2,1,1,2,4,5,6,,3
R497,1.3,3,2,5,4,2,0,0,0,0,0,,,,,,,,,,,,,1,2,,,,,4
R498,1.3,3,2,1,3,1,1,0,0,0,1,2,4,9,2,,5,826,2;3;5,3,3,4,5,1,2,3,4,5,,2
R499,0.9,5,1,5,4,2,0,1,1,0,1,2,3,5,3,1;2;3;4,2,1376,2,2,3,1,2,1,2,4,,,,2
R500,1.5,5,2,2,3,1,1,1,0,0,0,2,1,0,2,1;2;3;4,2,446,4,2,2,2,1,1,2,4,5,,,2
